ID,Name,Parent_ID,Type,Length,Diameter,Cid,Parent_V_ID,Circuit
HS1,首站换执站1,P46,H,10,500,1,,S1/P92/P46/HS1
H1,换执站1,H1-A,H,587,250,2,HD,
H1-A,变径连接点H1-A,P1,C,397,400,,,
H2,换执站2,P1,H,276,250,2,HD,
H3,换执站3,P2,H,178,250,2,HD,
H4,换执站4,P3,H,305,250,1,HD,
H5,换执站5,P82,H,110,250,1,,
H6,换执站6,P82,H,112,250,1,,
H7,换执站7,P4,H,54,250,1,,
H8,换执站8,P6,H,173,250,1,,
H9,换执站9,P7,H,382,250,1,,
H10,换执站10,P8,H,220,250,1,,
H11,换执站11,P9,H,39,250,1,,
H12,换执站12,P11,H,165,250,2,HC,
H13,换执站13,P12,H,259,250,2,HC,
H14,换执站14,P13,H,53,250,2,HC,
H15,换执站15,P14,H,25,250,2,HC,
H16,换执站16,P14,H,330,250,2,HC,
H17,换执站17,P15,H,32,300,1,,
H18,换执站18,P17,H,50,250,2,HB,
H19,换执站19,P18,H,214,250,2,HB,
H20,换执站20,P18,H,480,250,2,HB,
H21,换执站21,P20,H,155,250,2,PA,
H22,换执站22,P21,H,52,250,2,PA,
H23,换执站23,P22,H,500,250,2,PA,
H24,换执站24,P23,H,12,250,2,PA,
H25,换执站25,P23,H,830,150,2,PA,
H26,换执站26,P24,H,86,250,1,,
H27,换执站27,P25,H,33,250,1,,
H28,换执站28,P38,H,151,250,1,,
H29,换执站29,P39,H,165,250,1,,
H30,换执站30,P40,H,75,250,1,,
H31,换执站31,P41,H,25,250,1,,
H32,换执站32,P43,H,1098,250,2,HJ,H34/P44/P42/P43/H32
H33,换执站33,P43,H,490,250,2,HJ,H33/P43/H32
H34,换执站34,P44,H,47,200,1,,
H35,换执站35,P45,H,197,250,1,,
H36,换执站36,P57,H,26,250,3,HI-3,
H37,换执站37,P57,H,540,150,3,HI-3,
H38,换执站38,P56,H,75,250,3,HI-3,
H39,换执站39,P55,H,47,250,3,HI-3,
H40,换执站40,P54,H,90,250,3,HI-3,
H41,换执站41,P53,H,179,250,3,HI-3,
H42,换执站42,P52,H,150,250,3,HI-3,
H43,换执站43,P51,H,228,250,3,HI-3,
H44,换执站44,P50,H,4,250,3,HI-2,
H45,换执站45,P50,H,590,250,3,HI-2,
H46,换执站46,P48,H,205,250,3,HI-1,
H47,换执站47,P47,H,224,250,3,HI-1,
H48,换执站48,P58,H,270,250,1,,
H49,换执站49,P26,H,877,250,2,HH,
H50,换执站50,P30,H,75,250,2,HH,
H51,换执站51,H51-A,H,814,250,3,HH-1,
H51-A,变径连接点H51-A,H51-B,C,497,350,,,
H51-B,变径连接点H51-B,H51-C,C,44,400,,,
H51-C,变径连接点H51-C,P28,C,276,500,,,
H52,换执站52,P28,H,131,250,3,HH-1,
H53,换执站53,P31,H,156,250,3,HH-2,
H54,换执站54,P33,H,215,300,3,HH-2,
